phenotype_id,phenotype_name,disease_id,disease_name
HP:0001770,Toe syndactyly,OMIM:305600,Focal dermal hypoplasia
HP:0001156,Brachydactyly,OMIM:305600,Focal dermal hypoplasia
HP:0009381,Short finger,OMIM:305600,Focal dermal hypoplasia
HP:0009803,Short phalanx of finger,OMIM:305600,Focal dermal hypoplasia
HP:0001274,Agenesis of corpus callosum,OMIM:305600,Focal dermal hypoplasia
HP:0001249,Intellectual disability,OMIM:305600,Focal dermal hypoplasia
HP:0002308,Chiari malformation,OMIM:305600,Focal dermal hypoplasia
HP:0000238,Hydrocephalus,OMIM:305600,Focal dermal hypoplasia
HP:0004322,Short stature,OMIM:305600,Focal dermal hypoplasia
HP:0008070,Sparse hair,OMIM:305600,Focal dermal hypoplasia
HP:0001010,Hypopigmentation of the skin,OMIM:305600,Focal dermal hypoplasia
HP:0000568,Microphthalmia,OMIM:305600,Focal dermal hypoplasia
HP:0007663,Reduced visual acuity,OMIM:305600,Focal dermal hypoplasia
HP:0000526,Aniridia,OMIM:305600,Focal dermal hypoplasia
HP:0000505,Visual impairment,OMIM:305600,Focal dermal hypoplasia
HP:0000612,Iris coloboma,OMIM:305600,Focal dermal hypoplasia
HP:0000486,Strabismus,OMIM:305600,Focal dermal hypoplasia
HP:0000567,Chorioretinal coloboma,OMIM:305600,Focal dermal hypoplasia
HP:0000528,Anophthalmia,OMIM:305600,Focal dermal hypoplasia
HP:0000023,Inguinal hernia,OMIM:305600,Focal dermal hypoplasia
HP:0000028,Cryptorchidism,OMIM:305600,Focal dermal hypoplasia
HP:0000126,Hydronephrosis,OMIM:305600,Focal dermal hypoplasia
HP:0000369,Low-set ears,OMIM:305600,Focal dermal hypoplasia
HP:0002558,Supernumerary nipple,OMIM:305600,Focal dermal hypoplasia
HP:0000175,Cleft palate,OMIM:305600,Focal dermal hypoplasia
HP:0000689,Dental malocclusion,OMIM:305600,Focal dermal hypoplasia
HP:0000204,Cleft upper lip,OMIM:305600,Focal dermal hypoplasia
HP:0000677,Oligodontia,OMIM:305600,Focal dermal hypoplasia
HP:0000684,Delayed eruption of teeth,OMIM:305600,Focal dermal hypoplasia
HP:0000324,Facial asymmetry,OMIM:305600,Focal dermal hypoplasia
