Term	Genes	FDR	Category	Description
HP:0002664	NFKB1,CCND1,GLI1,TWIST1,SOX9,JAG1,KRAS,CDH1,WNT5A,STAT3,TP53,ERBB2,NOTCH1,SHH,HNF4A,FGF8,SOX2,WT1,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,SRC,TGFBR1,SNAI2,BCL2,FGFR1,ESR1,CDKN2A,AKT1,MYC	7.29e-24	HPO	Neoplasm
HP:0011793	NFKB1,CCND1,GLI1,TWIST1,SOX9,JAG1,KRAS,CDH1,WNT5A,STAT3,TP53,ERBB2,NOTCH1,SHH,HNF4A,FGF8,SOX2,WT1,SMAD4,CTNNB1,NF1,MTOR,PTEN,SRC,SNAI2,BCL2,FGFR1,ESR1,CDKN2A,AKT1,MYC	4.66e-22	HPO	Neoplasm by anatomical site
HP:0001574	MAPK1,NFKB1,GLI1,TWIST1,BMP4,SOX9,JAG1,KRAS,CDH1,SMAD2,WNT5A,STAT3,IGF1R,CDH2,TP53,NOTCH1,PPARG,SHH,WNT10B,FOS,HNF4A,FGF8,SOX2,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,RUNX2,PTEN,TGFBR1,BMP2,SNAI2,BCL2,FGFR1,RHOA,PAX6,ESR1,CDKN2A,PROM1,AKT1,GFAP	8.13e-20	HPO	Abnormality of the integument
HP:0011121	MAPK1,NFKB1,GLI1,TWIST1,BMP4,SOX9,JAG1,KRAS,CDH1,SMAD2,WNT5A,STAT3,IGF1R,TP53,NOTCH1,PPARG,WNT10B,FOS,HNF4A,FGF8,SOX2,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,TGFBR1,SNAI2,FGFR1,RHOA,PAX6,ESR1,CDKN2A,PROM1,AKT1,GFAP	1.48e-19	HPO	Abnormality of skin morphology
HP:0011842	MAPK1,NFKB1,GLI1,TWIST1,BMP4,SOX9,JAG1,KRAS,CDH1,SMAD2,WNT5A,STAT3,IGF1R,CDH2,TP53,ERBB2,NOTCH1,PPARG,WNT1,SHH,WNT10B,FOS,HNF4A,FGF8,SOX2,WT1,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,RUNX2,PTEN,SRC,DKK1,TGFBR1,BMP2,SNAI2,FGFR1,RHOA,ESR1,AKT1,GFAP	5.98e-19	HPO	Abnormal skeletal morphology
HP:0001507	MAPK1,NFKB1,CCND1,GLI1,TWIST1,BMP4,SOX9,JAG1,KRAS,SMAD2,WNT5A,STAT3,IGF1R,TP53,ERBB2,NOTCH1,PPARG,WNT1,SHH,FOS,HNF4A,FGF8,SOX2,WT1,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,RUNX2,PTEN,TGFBR1,BMP2,FGFR1,PAX6,ESR1,PROM1,AKT1,GFAP	1.06e-17	HPO	Growth abnormality
HP:0002597	MAPK1,NFKB1,CCND1,TWIST1,JAG1,KRAS,SMAD2,WNT5A,STAT3,CDH2,TP53,NOTCH1,PPARG,WNT1,SHH,FOS,FGF8,SOX2,WT1,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,TGFBR1,BMP2,SNAI2,FGFR1,PAX6,ESR1,CDKN2A,PROM1,AKT1,MYC	1.61e-17	HPO	Abnormality of the vasculature
HP:0000234	MAPK1,NFKB1,GLI1,TWIST1,BMP4,SOX9,JAG1,KRAS,POU5F1,CDH1,SMAD2,WNT5A,STAT3,IGF1R,CDH2,TP53,NOTCH1,PPARG,WNT1,SHH,WNT10B,FOS,FGF8,SOX2,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,RUNX2,PTEN,SRC,DKK1,TGFBR1,BMP2,SNAI2,FGFR1,RHOA,PAX6,PROM1,AKT1,GFAP,MYC	2.23e-17	HPO	Abnormality of the head
HP:0000153	MAPK1,NFKB1,GLI1,TWIST1,BMP4,SOX9,JAG1,KRAS,POU5F1,CDH1,SMAD2,WNT5A,STAT3,IGF1R,CDH2,PPARG,WNT1,SHH,WNT10B,FOS,FGF8,SOX2,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,RUNX2,PTEN,TGFBR1,BMP2,SNAI2,FGFR1,RHOA,AKT1,GFAP,MYC	3.48e-17	HPO	Abnormality of the mouth
HP:0001626	MAPK1,NFKB1,CCND1,GLI1,TWIST1,SOX9,JAG1,KRAS,SMAD2,WNT5A,STAT3,IGF1R,CDH2,TP53,NOTCH1,PPARG,WNT1,SHH,FOS,HNF4A,FGF8,SOX2,WT1,SMAD3,SMAD4,CTNNB1,ACTB,NF1,MTOR,PTEN,TGFBR1,BMP2,SNAI2,FGFR1,PAX6,ESR1,CDKN2A,PROM1,AKT1,GFAP,MYC	3.48e-17	HPO	Abnormality of the cardiovascular system
