protein1_hugo	protein2_hugo	combined_score
EZH2	SIRT1	942.0
EZH2	SNAI1	998.0
EZH2	H3-3B	990.0
EZH2	MDM2	945.0
EZH2	CREBBP	818.0
EZH2	EP300	963.0
EZH2	STAT3	973.0
EZH2	CDK2	702.0
EZH2	TP53	899.0
EZH2	EGFR	741.0
EZH2	PPARG	778.0
EZH2	STAT5A	896.0
EZH2	MYC	984.0
EZH2	ACTB	702.0
EZH2	BRCA1	926.0
EZH2	ESR1	915.0
EZH2	CDKN1A	739.0
EZH2	AR	978.0
EZH2	SMARCA4	909.0
EZH2	H3C12	985.0
EZH2	JUN	852.0
EZH2	H3C13	998.0
EZH2	RELA	915.0
EZH2	H3-4	989.0
EZH2	HSP90AA1	714.0
EZH2	HDAC1	999.0
EZH2	HIF1A	715.0
EZH2	PTEN	760.0
EZH2	AKT1	867.0
EZH2	HDAC2	999.0
EZH2	CDKN2A	813.0
EZH2	E2F1	916.0
EZH2	CTNNB1	986.0
RELA	SIRT1	995.0
RELA	MAPK1	717.0
RELA	NFKB1	999.0
RELA	CCND1	791.0
RELA	MAPK14	798.0
RELA	NR3C1	850.0
RELA	H3-3B	740.0
RELA	MDM2	746.0
RELA	CREBBP	999.0
RELA	EP300	999.0
RELA	IL1B	990.0
RELA	STAT3	992.0
RELA	TP53	955.0
RELA	EGFR	701.0
RELA	PPARG	998.0
RELA	CEBPB	967.0
RELA	FOS	917.0
RELA	SP1	953.0
RELA	SMAD3	950.0
RELA	H3C13	723.0
RELA	E2F1	746.0
RELA	H3C12	723.0
RELA	STAT1	864.0
RELA	H3-4	715.0
RELA	PARP1	891.0
RELA	CHUK	999.0
RELA	JUN	986.0
RELA	HDAC1	998.0
RELA	MAPK8	975.0
RELA	BCL2	898.0
RELA	CDKN2A	851.0
RELA	CTNNB1	920.0
RELA	HDAC2	986.0
RELA	AKT1	780.0
RELA	CREB1	986.0
RELA	HIF1A	989.0
RELA	IL6	986.0
RELA	BRCA1	878.0
RELA	ESR1	978.0
RELA	CDKN1A	745.0
RELA	TNF	997.0
RELA	MYC	852.0
AKT1	SIRT1	873.0
AKT1	MAPK1	988.0
AKT1	NFKB1	896.0
AKT1	CCND1	923.0
AKT1	MAPK14	990.0
AKT1	NR3C1	791.0
AKT1	SNAI1	850.0
AKT1	H3-3B	790.0
AKT1	MDM2	999.0
AKT1	CDH1	903.0
AKT1	SMAD2	918.0
AKT1	CREBBP	854.0
AKT1	MAPK3	957.0
AKT1	EP300	954.0
AKT1	IL1B	864.0
AKT1	STAT3	966.0
AKT1	TP53	994.0
AKT1	EGFR	792.0
AKT1	PPARG	790.0
AKT1	FOS	746.0
AKT1	CASP3	945.0
AKT1	GSK3B	996.0
AKT1	SMAD3	996.0
AKT1	H3C13	792.0
AKT1	HSP90AA1	999.0
AKT1	FOXO3	998.0
AKT1	STAT5A	870.0
AKT1	SMAD4	914.0
AKT1	E2F1	797.0
AKT1	H3C12	790.0
AKT1	STAT1	961.0
AKT1	MTOR	999.0
AKT1	H3-4	790.0
AKT1	PARP1	825.0
AKT1	CHUK	996.0
AKT1	JUN	991.0
AKT1	RUNX2	785.0
AKT1	HSP90AB1	999.0
AKT1	PTEN	988.0
AKT1	HDAC1	758.0
AKT1	SRC	995.0
AKT1	AR	895.0
AKT1	FOXO1	999.0
AKT1	MAPK8	706.0
AKT1	GAPDH	911.0
AKT1	INS	953.0
AKT1	BCL2	993.0
AKT1	CDKN1A	995.0
AKT1	IL6	872.0
AKT1	CREB1	965.0
AKT1	TNF	907.0
AKT1	ESR1	913.0
AKT1	CDKN2A	866.0
AKT1	BRCA1	993.0
AKT1	HIF1A	932.0
AKT1	CTNNB1	979.0
AKT1	MYC	928.0
AKT1	ACTB	923.0
MYC	SIRT1	860.0
MYC	MAPK1	983.0
MYC	NFKB1	917.0
MYC	CCND1	969.0
MYC	MAPK14	710.0
MYC	SNAI1	727.0
MYC	H3-3B	938.0
MYC	CDK4	966.0
MYC	MDM2	813.0
MYC	CDH1	804.0
MYC	SMAD2	982.0
MYC	CREBBP	945.0
MYC	MAPK3	986.0
MYC	EP300	999.0
MYC	IL1B	778.0
MYC	STAT3	985.0
MYC	CDK2	960.0
MYC	TP53	997.0
MYC	EGFR	875.0
MYC	CEBPB	958.0
MYC	FOS	965.0
MYC	CASP3	881.0
MYC	GSK3B	996.0
MYC	SP1	974.0
MYC	SMAD3	993.0
MYC	H3C13	910.0
MYC	HSP90AA1	975.0
MYC	FOXO3	874.0
MYC	STAT5A	759.0
MYC	SMAD4	931.0
MYC	SMARCA4	974.0
MYC	E2F1	995.0
MYC	H3C12	936.0
MYC	STAT1	781.0
MYC	MTOR	730.0
MYC	H3-4	840.0
MYC	PARP1	762.0
MYC	CHUK	879.0
MYC	JUN	970.0
MYC	HSP90AB1	890.0
MYC	PTEN	908.0
MYC	HDAC1	991.0
MYC	SRC	805.0
MYC	AR	700.0
MYC	FOXO1	774.0
MYC	GAPDH	850.0
MYC	INS	714.0
MYC	BCL2	955.0
MYC	CDKN1A	981.0
MYC	IL6	730.0
MYC	CREB1	789.0
MYC	TNF	702.0
MYC	ESR1	982.0
MYC	CDKN2A	998.0
MYC	BRCA1	999.0
MYC	CEBPA	904.0
MYC	HDAC2	838.0
MYC	HIF1A	993.0
MYC	ACTB	892.0
MYC	CTNNB1	985.0
HIF1A	SIRT1	927.0
HIF1A	MAPK1	985.0
HIF1A	NFKB1	816.0
HIF1A	CCND1	876.0
HIF1A	NR3C1	852.0
HIF1A	SNAI1	823.0
HIF1A	MDM2	988.0
HIF1A	CDH1	721.0
HIF1A	CREBBP	999.0
HIF1A	MAPK3	969.0
HIF1A	EP300	999.0
HIF1A	IL1B	771.0
HIF1A	STAT3	994.0
HIF1A	CDK2	773.0
HIF1A	TP53	999.0
HIF1A	EGFR	934.0
HIF1A	PPARG	854.0
HIF1A	FOS	805.0
HIF1A	CASP3	766.0
HIF1A	SP1	923.0
HIF1A	SMAD3	975.0
HIF1A	HSP90AA1	999.0
HIF1A	FOXO3	997.0
HIF1A	SMAD4	710.0
HIF1A	SMARCA4	715.0
HIF1A	STAT1	748.0
HIF1A	MTOR	789.0
HIF1A	PARP1	707.0
HIF1A	JUN	961.0
HIF1A	RUNX2	844.0
HIF1A	HSP90AB1	998.0
HIF1A	PTEN	830.0
HIF1A	HDAC1	983.0
HIF1A	SRC	872.0
HIF1A	AR	871.0
